Jenis Komoditas,Berat (kg),Harga Jual (Rp),Lokasi,Waktu Panen
Kedelai,859,17299,Padang,2024-01-01
Gandum,1198,18993,Padang,2024-01-01
Jagung,878,15422,Bandung,2024-01-01
Padi,1072,11137,Cirebon,2024-01-01
Gandum,907,16516,Bandung,2024-01-01
Gandum,752,19289,Samarinda,2024-01-01
Kentang,1385,12766,Bogor,2024-01-01
Padi,987,10100,Serang,2024-01-01
Padi,1391,10911,Jambi,2024-01-01
Kedelai,789,12568,Denpasar,2024-01-01
Tebu,869,8317,Balikpapan,2024-01-01
Kedelai,923,14209,Denpasar,2024-01-01
Tebu,1359,6070,Batam,2024-01-01
Gandum,1216,18491,Bogor,2024-01-01
Tebu,1189,5155,Medan,2024-01-01
Kacang Tanah,1458,14586,Solo,2024-01-01
Ubi Jalar,790,12145,Yogyakarta,2024-01-01
Gandum,1173,15047,Aceh,2024-01-01
Kentang,1455,10767,Tangerang,2024-01-01
Padi,1410,12300,Lombok,2024-01-01
Kopi,986,36634,Kupang,2024-01-01
Jagung,858,15585,Batam,2024-01-01
Jagung,1448,12522,Denpasar,2024-01-01
Padi,1382,12612,Padang,2024-01-01
Tebu,707,8855,Palembang,2024-01-01
Tebu,1170,8711,Cirebon,2024-01-01
Jagung,1168,11610,Kupang,2024-01-01
Tebu,1122,8117,Pekanbaru,2024-01-01
Tebu,1381,8898,Padang,2024-01-01
Ubi Jalar,781,12720,Jambi,2024-01-01
Padi,777,13375,Bengkulu,2024-01-01
Kedelai,752,16549,Jayapura,2024-01-01
Padi,712,12408,Bogor,2024-01-01
Kopi,1131,61434,Lampung,2024-01-01
Kentang,1493,16273,Solo,2024-01-01
Tebu,1062,5573,Bengkulu,2024-01-01
Kedelai,909,16612,Tasikmalaya,2024-01-01
Gandum,1109,19031,Tangerang,2024-01-01
Kopi,1152,35043,Surabaya,2024-01-01
Kentang,809,14506,Tangerang,2024-01-01
Jagung,1481,15750,Semarang,2024-01-01
Tebu,1198,6943,Kupang,2024-01-01
Kacang Tanah,1279,17638,Pontianak,2024-01-01
Kedelai,728,15175,Cirebon,2024-01-01
